2024-01-16 20:50:36,216 INFO    StreamThr :779 [internal.py:wandb_internal():86] W&B internal server running at pid: 779, started at: 2024-01-16 20:50:36.213672
2024-01-16 20:53:25,830 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:53:25,831 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: server_info
2024-01-16 20:53:25,831 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: server_info
2024-01-16 20:53:25,879 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: get_summary
2024-01-16 20:53:25,881 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-16 20:53:25,884 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: job_info
2024-01-16 20:53:26,000 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: job_info
2024-01-16 20:53:26,001 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: shutdown
2024-01-16 20:53:26,002 INFO    HandlerThread:779 [handler.py:finish():869] shutting down handler
2024-01-16 20:53:26,889 INFO    WriterThread:779 [datastore.py:close():296] close: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/run-c6uw1a0b.wandb
2024-01-16 20:53:27,001 INFO    SenderThread:779 [sender.py:finish():1572] shutting down sender
2024-01-16 20:53:27,002 INFO    SenderThread:779 [file_pusher.py:finish():175] shutting down file pusher
2024-01-16 20:53:27,003 INFO    SenderThread:779 [file_pusher.py:join():181] waiting for file pusher
